Unnamed: 0,realSum,room_type,room_shared,room_private,person_capacity,host_is_superhost,multi,biz,cleanliness_rating,guest_satisfaction_overall,bedrooms,dist,metro_dist,attr_index,attr_index_norm,rest_index,rest_index_norm,lng,lat,district
399,318.21068228321457,Private room,False,True,3.0,False,0,1,9.0,91.0,0,3.270391336886445,0.5908342307507505,410.6118308553055,28.543229206511857,787.8367317079768,14.10090474148451,-0.16627,51.49163,Royal Borough of Kensington and Chelsea
484,268.1154307486065,Private room,False,True,2.0,False,0,1,7.0,76.0,1,9.5233097620805,0.2875510182420163,117.41723387925968,8.162129699062017,299.1005052747009,5.353377880547658,-0.165,51.426,London Borough of Wandsworth
1486,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,8.0,100.0,0,4.18503097466839,0.4344959094430688,352.02994446355126,24.47097389144541,724.2019404164317,12.961952856998211,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
4965,360.7798866389144,Entire home/apt,False,False,2.0,False,0,1,9.0,96.0,0,3.9350243383162367,0.3645632420560812,483.4262313522276,33.604842065033665,792.4091382310105,14.182742851115249,-0.071,51.511,London Borough of Tower Hamlets
2429,166.27860485900422,Private room,False,True,4.0,False,0,1,8.0,78.0,1,5.235763580405909,0.2542827867276443,243.37643760103435,16.91804502427647,532.7967532632591,9.536133518489228,-0.059,51.528,London Borough of Tower Hamlets
65,293.75102895176275,Private room,False,True,2.0,False,0,1,8.0,80.0,1,9.50451248267244,0.3414050430232744,117.62536677572383,8.176597828138613,286.4731091772396,5.127369492848753,-0.1639999999999999,51.426,London Borough of Wandsworth
1575,333.73315458971285,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,0,3.9350143045386576,0.3645493176496757,483.43413381094297,33.60539139574812,792.4037374677036,14.182646186862549,-0.071,51.511,London Borough of Tower Hamlets
1292,378.8894376631624,Entire home/apt,False,False,2.0,False,0,1,10.0,87.0,0,4.18499620484728,0.4344780546206165,352.03711666160075,24.47147245889393,724.2155649197266,12.96219671186735,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
4960,345.2574143324161,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,3.935032848381165,0.3645703948946772,483.42454812446687,33.60472505730966,792.4063252083831,14.182692502911737,-0.071,51.511,London Borough of Tower Hamlets
1317,344.0814694607117,Entire home/apt,False,False,2.0,False,0,1,9.0,91.0,0,3.93502673784039,0.3645650511862616,483.42598057278855,33.60482463237716,792.4080153033627,14.182722752666985,-0.071,51.511,London Borough of Tower Hamlets
1293,378.8894376631624,Entire home/apt,False,False,2.0,False,0,1,7.0,80.0,0,4.185013803660901,0.4344800749297678,352.034029099943,24.47125783044569,724.2094161973369,12.962086660450336,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1486,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,8.0,100.0,0,4.18503097466839,0.4344959094430688,352.02994446355126,24.47097389144541,724.2019404164317,12.961952856998211,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1400,194.50128177991016,Private room,False,True,2.0,False,0,1,10.0,95.0,1,2.18043114771659,0.5531878865323704,450.3603218210724,31.30630178015295,973.89867618416,17.431089346340595,-0.118,51.527,London Borough of Camden
1485,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,7.0,76.0,0,4.185011548057564,0.4344912137629979,352.03354320688,24.471224054124544,724.2089887671192,12.962079010194213,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1486,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,8.0,100.0,0,4.18503097466839,0.4344959094430688,352.02994446355126,24.47097389144541,724.2019404164317,12.961952856998211,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1293,378.8894376631624,Entire home/apt,False,False,2.0,False,0,1,7.0,80.0,0,4.185013803660901,0.4344800749297678,352.034029099943,24.47125783044569,724.2094161973369,12.962086660450336,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1293,378.8894376631624,Entire home/apt,False,False,2.0,False,0,1,7.0,80.0,0,4.185013803660901,0.4344800749297678,352.034029099943,24.47125783044569,724.2094161973369,12.962086660450336,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
4876,371.1282015099132,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.935028437038272,0.3645674139495256,483.4246373406673,33.60473125907558,792.4089376830748,14.182739261656645,-0.071,51.511,London Borough of Tower Hamlets
1575,333.73315458971285,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,0,3.9350143045386576,0.3645493176496757,483.43413381094297,33.60539139574812,792.4037374677036,14.182646186862549,-0.071,51.511,London Borough of Tower Hamlets
2959,499.3061925256944,Entire home/apt,False,False,4.0,False,0,1,9.0,91.0,1,1.5071639971789346,0.3781033027654179,590.323729509653,41.035703920997285,1220.9922348797795,21.853633501965,-0.1185099999999999,51.52065,London Borough of Camden
1735,431.5717679155201,Entire home/apt,False,False,3.0,False,0,0,8.0,80.0,2,3.318765423812473,0.4402452430715717,431.6976051112586,30.00898358171037,812.3626952662972,14.539876754225324,-0.16801,51.49249,Royal Borough of Kensington and Chelsea
1488,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,4.185010724886019,0.4345029901196403,352.0327694127409,24.471170264677163,724.2080102864783,12.96206149709568,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
4686,700.863143535831,Entire home/apt,False,False,4.0,False,0,1,10.0,75.0,2,3.8383172203354574,0.1669030112775915,272.9062808304819,18.97077955453773,513.9661340816265,9.199098246310786,-0.122,51.474,London Borough of Lambeth
1293,378.8894376631624,Entire home/apt,False,False,2.0,False,0,1,7.0,80.0,0,4.185013803660901,0.4344800749297678,352.034029099943,24.47125783044569,724.2094161973369,12.962086660450336,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
357,554.340412521461,Entire home/apt,False,False,6.0,False,0,1,9.0,88.0,1,2.819282696546955,0.6202726761631087,380.02272256538095,26.41686103216229,837.7999936626334,14.995160072622832,-0.09806,51.52577,London Borough of Islington
1488,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,4.185010724886019,0.4345029901196403,352.0327694127409,24.471170264677163,724.2080102864783,12.96206149709568,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1317,344.0814694607117,Entire home/apt,False,False,2.0,False,0,1,9.0,91.0,0,3.93502673784039,0.3645650511862616,483.42598057278855,33.60482463237716,792.4080153033627,14.182722752666985,-0.071,51.511,London Borough of Tower Hamlets
1260,369.7170676638679,Entire home/apt,False,False,2.0,False,0,1,10.0,89.0,0,3.935020320745124,0.3645587247752559,483.4282550546191,33.60498274047667,792.4086552797338,14.182734207128908,-0.071,51.511,London Borough of Tower Hamlets
401,468.9668148357205,Entire home/apt,False,False,4.0,False,0,1,8.0,81.0,1,4.7378282951753325,0.2848910192866233,273.9895610730666,19.04608258756184,655.6925440701682,11.735754035726009,-0.19557,51.5114,Royal Borough of Kensington and Chelsea
1493,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,9.0,90.0,0,4.184992949369395,0.4344902230901254,352.03671763804573,24.471444721210965,724.2153675012788,12.962193178421124,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1493,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,9.0,90.0,0,4.184992949369395,0.4344902230901254,352.03671763804573,24.471444721210965,724.2153675012788,12.962193178421124,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
483,268.1154307486065,Private room,False,True,2.0,False,0,1,8.0,80.0,1,9.52327699514574,0.287527707201317,117.417637227526,8.162157737372535,299.0813322529376,5.353034716865882,-0.165,51.426,London Borough of Wandsworth
1412,369.7170676638679,Entire home/apt,False,False,2.0,False,0,1,9.0,90.0,0,3.935020189475922,0.3645609101042149,483.4258071422481,33.60481257654414,792.4123437427209,14.182800224189462,-0.071,51.511,London Borough of Tower Hamlets
4960,345.2574143324161,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,3.935032848381165,0.3645703948946772,483.42454812446687,33.60472505730966,792.4063252083831,14.182692502911737,-0.071,51.511,London Borough of Tower Hamlets
4065,388.0618076624568,Entire home/apt,False,False,2.0,True,0,0,10.0,100.0,1,1.94545532557,0.3871982137528171,519.7178115371574,36.127611292913,1309.7186551727232,23.441681824986656,-0.1515099999999999,51.51735,City of Westminster
4960,345.2574143324161,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,3.935032848381165,0.3645703948946772,483.42454812446687,33.60472505730966,792.4063252083831,14.182692502911737,-0.071,51.511,London Borough of Tower Hamlets
1389,359.60394176721,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.93500771200998,0.3645473153605198,483.43162375157385,33.60521691173546,792.4115335119782,14.182785722470944,-0.071,51.511,London Borough of Tower Hamlets
1486,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,8.0,100.0,0,4.18503097466839,0.4344959094430688,352.02994446355126,24.47097389144541,724.2019404164317,12.961952856998211,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
70,268.1154307486065,Private room,False,True,2.0,False,0,1,8.0,83.0,1,9.523278643586218,0.2875333512821565,117.4176152834318,8.162156211952995,299.08286977124584,5.353062235764571,-0.165,51.426,London Borough of Wandsworth
1467,359.60394176721,Entire home/apt,False,False,2.0,False,0,1,10.0,93.0,0,3.9350219760378087,0.3645613550026373,483.4265924890182,33.60486716905994,792.410075352398,14.18275962395521,-0.071,51.511,London Borough of Tower Hamlets
1389,359.60394176721,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.93500771200998,0.3645473153605198,483.43162375157385,33.60521691173546,792.4115335119782,14.182785722470944,-0.071,51.511,London Borough of Tower Hamlets
72,268.1154307486065,Private room,False,True,2.0,False,0,1,8.0,86.0,1,9.52327700258897,0.2875339652323594,117.41763482529036,8.16215757038377,299.0821388250627,5.353049153101521,-0.165,51.426,London Borough of Wandsworth
1493,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,9.0,90.0,0,4.184992949369395,0.4344902230901254,352.03671763804573,24.471444721210965,724.2153675012788,12.962193178421124,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1293,378.8894376631624,Entire home/apt,False,False,2.0,False,0,1,7.0,80.0,0,4.185013803660901,0.4344800749297678,352.034029099943,24.47125783044569,724.2094161973369,12.962086660450336,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1412,369.7170676638679,Entire home/apt,False,False,2.0,False,0,1,9.0,90.0,0,3.935020189475922,0.3645609101042149,483.4258071422481,33.60481257654414,792.4123437427209,14.182800224189462,-0.071,51.511,London Borough of Tower Hamlets
4965,360.7798866389144,Entire home/apt,False,False,2.0,False,0,1,9.0,96.0,0,3.9350243383162367,0.3645632420560812,483.4262313522276,33.604842065033665,792.4091382310105,14.182742851115249,-0.071,51.511,London Borough of Tower Hamlets
5125,428.27912227474775,Entire home/apt,False,False,4.0,False,0,1,6.0,100.0,2,7.820910006068791,0.9483055617445022,153.60559148369867,10.67772352293971,352.1567500970773,6.302992215689524,-0.23999,51.50463,London Borough of Hammersmith and Fulham
743,246.2428561349044,Entire home/apt,False,False,2.0,True,0,1,9.0,96.0,0,3.840192503797897,0.4925670058456749,322.8910339367247,22.44541461746449,920.8704524516414,16.481976539882197,-0.08,51.526,London Borough of Hackney
4965,360.7798866389144,Entire home/apt,False,False,2.0,False,0,1,9.0,96.0,0,3.9350243383162367,0.3645632420560812,483.4262313522276,33.604842065033665,792.4091382310105,14.182742851115249,-0.071,51.511,London Borough of Tower Hamlets
4876,371.1282015099132,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.935028437038272,0.3645674139495256,483.4246373406673,33.60473125907558,792.4089376830748,14.182739261656645,-0.071,51.511,London Borough of Tower Hamlets
5090,125.59091229803148,Private room,False,True,2.0,False,0,0,10.0,96.0,1,5.893068855546586,1.011218067719707,227.82005997307868,15.836660566033082,452.7487815252253,8.103414302948202,-0.04271,51.5062,London Borough of Southwark
2566,244.83172228885908,Private room,False,True,2.0,False,1,0,10.0,90.0,1,4.471564580749299,1.878085840790872,255.0895747482896,17.732270853145074,470.54475072065054,8.421931143186235,-0.08247,51.47961,London Borough of Southwark
4876,371.1282015099132,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.935028437038272,0.3645674139495256,483.4246373406673,33.60473125907558,792.4089376830748,14.182739261656645,-0.071,51.511,London Borough of Tower Hamlets
1484,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,8.0,80.0,0,4.185002016230517,0.4344890877699983,352.0352952611351,24.47134584624652,724.2124296814144,12.962140596564517,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1487,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,10.0,60.0,0,4.185001714432458,0.4344939213775508,352.0349716407835,24.471323350134185,724.2120163937046,12.96213319943464,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1373,369.7170676638679,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,3.9350155248705208,0.3645515333883088,483.4326097700945,33.60528545372701,792.405223092987,14.182672776966507,-0.071,51.511,London Borough of Tower Hamlets
4965,360.7798866389144,Entire home/apt,False,False,2.0,False,0,1,9.0,96.0,0,3.9350243383162367,0.3645632420560812,483.4262313522276,33.604842065033665,792.4091382310105,14.182742851115249,-0.071,51.511,London Borough of Tower Hamlets
1492,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,8.0,77.0,0,4.185028030857168,0.4345001106575242,352.03010980401007,24.47098538490532,724.2024835255357,12.961962577704842,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
3798,194.0309038312284,Private room,False,True,2.0,False,1,0,9.0,89.0,1,6.360934621963549,0.514937599602746,206.0000274337993,14.319865034923144,523.2353269243112,9.36500064720772,-0.21908,51.50661,London Borough of Hammersmith and Fulham
1483,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,9.0,70.0,0,4.1850164660276645,0.4344985934045747,352.03215328765305,24.471127435420232,724.2065434749488,12.96203524372513,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1487,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,10.0,60.0,0,4.185001714432458,0.4344939213775508,352.0349716407835,24.471323350134185,724.2120163937046,12.96213319943464,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
195,409.699193301818,Private room,False,True,2.0,False,0,1,8.0,76.0,1,1.4265923947247965,0.1423245717589549,590.5494409384186,41.051394002387205,1527.5355203023912,27.34022417858269,-0.136,51.52,London Borough of Camden
1487,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,10.0,60.0,0,4.185001714432458,0.4344939213775508,352.0349716407835,24.471323350134185,724.2120163937046,12.96213319943464,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
4960,345.2574143324161,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,3.935032848381165,0.3645703948946772,483.42454812446687,33.60472505730966,792.4063252083831,14.182692502911737,-0.071,51.511,London Borough of Tower Hamlets
484,268.1154307486065,Private room,False,True,2.0,False,0,1,7.0,76.0,1,9.5233097620805,0.2875510182420163,117.41723387925968,8.162129699062017,299.1005052747009,5.353377880547658,-0.165,51.426,London Borough of Wandsworth
1483,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,9.0,70.0,0,4.1850164660276645,0.4344985934045747,352.03215328765305,24.471127435420232,724.2065434749488,12.96203524372513,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1575,333.73315458971285,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,0,3.9350143045386576,0.3645493176496757,483.43413381094297,33.60539139574812,792.4037374677036,14.182646186862549,-0.071,51.511,London Borough of Tower Hamlets
433,714.0337260989205,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,1,1.426608494030278,0.1423163865398678,590.5457671330145,41.05113862185058,1527.5297517587069,27.34012093170207,-0.136,51.52,London Borough of Camden
1484,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,8.0,80.0,0,4.185002016230517,0.4344890877699983,352.0352952611351,24.47134584624652,724.2124296814144,12.962140596564517,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1488,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,4.185010724886019,0.4345029901196403,352.0327694127409,24.471170264677163,724.2080102864783,12.96206149709568,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1260,369.7170676638679,Entire home/apt,False,False,2.0,False,0,1,10.0,89.0,0,3.935020320745124,0.3645587247752559,483.4282550546191,33.60498274047667,792.4086552797338,14.182734207128908,-0.071,51.511,London Borough of Tower Hamlets
1485,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,7.0,76.0,0,4.185011548057564,0.4344912137629979,352.03354320688,24.471224054124544,724.2089887671192,12.962079010194213,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1483,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,9.0,70.0,0,4.1850164660276645,0.4344985934045747,352.03215328765305,24.471127435420232,724.2065434749488,12.96203524372513,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1389,359.60394176721,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,3.93500771200998,0.3645473153605198,483.43162375157385,33.60521691173546,792.4115335119782,14.182785722470944,-0.071,51.511,London Borough of Tower Hamlets
4113,517.4157435499424,Entire home/apt,False,False,5.0,False,0,1,9.0,92.0,2,5.939761862522508,0.377642085785679,206.78797773248056,14.374638532149833,489.5618564754846,8.762304200083827,-0.2,51.48,London Borough of Hammersmith and Fulham
67,293.75102895176275,Private room,False,True,2.0,False,0,1,9.0,84.0,1,9.50451857010954,0.3413962403710837,117.62529603922582,8.176592910968855,286.47588826825665,5.127419233735566,-0.1639999999999999,51.426,London Borough of Wandsworth
1487,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,10.0,60.0,0,4.185001714432458,0.4344939213775508,352.0349716407835,24.471323350134185,724.2120163937046,12.96213319943464,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
65,293.75102895176275,Private room,False,True,2.0,False,0,1,8.0,80.0,1,9.50451248267244,0.3414050430232744,117.62536677572383,8.176597828138613,286.4731091772396,5.127369492848753,-0.1639999999999999,51.426,London Borough of Wandsworth
1373,369.7170676638679,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,3.9350155248705208,0.3645515333883088,483.4326097700945,33.60528545372701,792.405223092987,14.182672776966507,-0.071,51.511,London Borough of Tower Hamlets
1492,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,8.0,77.0,0,4.185028030857168,0.4345001106575242,352.03010980401007,24.47098538490532,724.2024835255357,12.961962577704842,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1484,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,8.0,80.0,0,4.185002016230517,0.4344890877699983,352.0352952611351,24.47134584624652,724.2124296814144,12.962140596564517,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1467,359.60394176721,Entire home/apt,False,False,2.0,False,0,1,10.0,93.0,0,3.9350219760378087,0.3645613550026373,483.4265924890182,33.60486716905994,792.410075352398,14.18275962395521,-0.071,51.511,London Borough of Tower Hamlets
433,714.0337260989205,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,1,1.426608494030278,0.1423163865398678,590.5457671330145,41.05113862185058,1527.5297517587069,27.34012093170207,-0.136,51.52,London Borough of Camden
1488,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,4.185010724886019,0.4345029901196403,352.0327694127409,24.471170264677163,724.2080102864783,12.96206149709568,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
2545,255.180037159858,Private room,False,True,2.0,False,1,0,10.0,100.0,1,3.686603251606341,0.7639028316995885,507.4118646451758,35.272176947513515,757.4741481179732,13.55746740012087,-0.0754,51.50199,London Borough of Southwark
3353,311.62539100166987,Private room,False,True,2.0,False,0,1,10.0,95.0,1,1.729323848930465,0.3416716182714365,575.1593887962014,39.98157147710719,941.4827580518056,16.850900894475522,-0.10642,51.50006,London Borough of Southwark
198,376.3023589454127,Private room,False,True,2.0,False,0,1,9.0,84.0,1,1.4266091415297688,0.1423332007622191,590.5432789998072,41.05096566201091,1527.5471129295904,27.340431666410137,-0.136,51.52,London Borough of Camden
1897,611.9617112349773,Entire home/apt,False,False,4.0,False,0,1,10.0,97.0,1,3.2272711461441785,0.455775350838385,449.4395968575641,31.24229859832832,879.6440194298134,15.744095223265104,-0.16734,51.49338,Royal Borough of Kensington and Chelsea
1485,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,7.0,76.0,0,4.185011548057564,0.4344912137629979,352.03354320688,24.471224054124544,724.2089887671192,12.962079010194213,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
456,997.4364401796844,Entire home/apt,False,False,4.0,False,0,1,9.0,90.0,2,1.4265987691849185,0.1423096938987438,590.5495750942785,41.05140332808406,1527.5213064029413,27.33996977454937,-0.136,51.52,London Borough of Camden
1493,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,9.0,90.0,0,4.184992949369395,0.4344902230901254,352.03671763804573,24.471444721210965,724.2153675012788,12.962193178421124,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1487,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,10.0,60.0,0,4.185001714432458,0.4344939213775508,352.0349716407835,24.471323350134185,724.2120163937046,12.96213319943464,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
3042,232.83708459747407,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,1,4.73316892978528,0.5151312106457198,237.4474218688788,16.505896025404677,509.59874589496536,9.120929607669524,-0.1248599999999999,51.55083,London Borough of Islington
1575,333.73315458971285,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,0,3.9350143045386576,0.3645493176496757,483.43413381094297,33.60539139574812,792.4037374677036,14.182646186862549,-0.071,51.511,London Borough of Tower Hamlets
65,293.75102895176275,Private room,False,True,2.0,False,0,1,8.0,80.0,1,9.50451248267244,0.3414050430232744,117.62536677572383,8.176597828138613,286.4731091772396,5.127369492848753,-0.1639999999999999,51.426,London Borough of Wandsworth
199,376.3023589454127,Private room,False,True,2.0,False,0,1,9.0,84.0,1,1.4266116766837378,0.1423209166241567,590.5442015370076,41.05102979116838,1527.5349223559454,27.3402134763832,-0.136,51.52,London Borough of Camden
494,293.9862179261036,Private room,False,True,2.0,False,0,1,9.0,80.0,1,9.504498914219624,0.341377448339851,117.62553999482677,8.176609869273783,286.4742902723464,5.127390632393181,-0.1639999999999999,51.426,London Borough of Wandsworth
4965,360.7798866389144,Entire home/apt,False,False,2.0,False,0,1,9.0,96.0,0,3.9350243383162367,0.3645632420560812,483.4262313522276,33.604842065033665,792.4091382310105,14.182742851115249,-0.071,51.511,London Borough of Tower Hamlets
4113,517.4157435499424,Entire home/apt,False,False,5.0,False,0,1,9.0,92.0,2,5.939761862522508,0.377642085785679,206.78797773248056,14.374638532149833,489.5618564754846,8.762304200083827,-0.2,51.48,London Borough of Hammersmith and Fulham
1292,378.8894376631624,Entire home/apt,False,False,2.0,False,0,1,10.0,87.0,0,4.18499620484728,0.4344780546206165,352.03711666160075,24.47147245889393,724.2155649197266,12.96219671186735,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
1484,353.25383946000613,Entire home/apt,False,False,2.0,False,0,1,8.0,80.0,0,4.185002016230517,0.4344890877699983,352.0352952611351,24.47134584624652,724.2124296814144,12.962140596564517,-0.181,51.49100000000001,Royal Borough of Kensington and Chelsea
199,376.3023589454127,Private room,False,True,2.0,False,0,1,9.0,84.0,1,1.4266116766837378,0.1423209166241567,590.5442015370076,41.05102979116838,1527.5349223559454,27.3402134763832,-0.136,51.52,London Borough of Camden
1575,333.73315458971285,Entire home/apt,False,False,2.0,False,0,1,9.0,100.0,0,3.9350143045386576,0.3645493176496757,483.43413381094297,33.60539139574812,792.4037374677036,14.182646186862549,-0.071,51.511,London Borough of Tower Hamlets
4136,517.4157435499424,Entire home/apt,False,False,6.0,False,0,1,10.0,80.0,2,5.939775307304215,0.3776629081531402,206.7874753216797,14.374603607616324,489.5586357353403,8.76224655444718,-0.2,51.48,London Borough of Hammersmith and Fulham
