Unnamed: 0,realSum,room_type,room_shared,room_private,person_capacity,host_is_superhost,multi,biz,cleanliness_rating,guest_satisfaction_overall,bedrooms,dist,metro_dist,attr_index,attr_index_norm,rest_index,rest_index_norm,lng,lat,district
127,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,86.0,0,0.8832486773055807,0.184814127630235,459.5607203838789,22.37126100541742,1114.3372054125864,65.47793813695947,2.357,48.864,3rd arrondissement
134,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,0.8832533363741372,0.1848135225711892,459.5595267092119,22.371202897736875,1114.335189618918,65.47781968985703,2.357,48.864,3rd arrondissement
143,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,0.8832421363211392,0.1848259186580118,459.5610600834257,22.37127754187689,1114.3389038626296,65.47803793709745,2.357,48.864,3rd arrondissement
144,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,83.0,0,0.8832504610369238,0.1848095993575755,459.5607880923189,22.371264301441467,1114.3368787998436,65.47791894534596,2.357,48.864,3rd arrondissement
145,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,95.0,0,0.883235883792328,0.1848158282651347,459.5639935510068,22.37142034209021,1114.3427353458108,65.4782630732748,2.357,48.864,3rd arrondissement
146,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832488115202943,0.1848079694055577,459.5614359488339,22.3712958388783,1114.3377834163578,65.4779721001934,2.357,48.864,3rd arrondissement
147,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,85.0,0,0.8832500798882593,0.1847962720498365,459.56251956760406,22.37134858907488,1114.3384307529373,65.47801013739102,2.357,48.864,3rd arrondissement
148,357.4424457078945,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,0.8832460713449514,0.1848010791961445,459.56302308561607,22.371373100162025,1114.3397194473891,65.47808586048023,2.357,48.864,3rd arrondissement
150,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,77.0,0,0.8832620364218872,0.1847920497113268,459.55978209331454,22.37121532974893,1114.333537635355,65.47772262006791,2.357,48.864,3rd arrondissement
151,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832449646643864,0.1848189435179878,459.561142359345,22.371281547040915,1114.338363169462,65.47800616621731,2.357,48.864,3rd arrondissement
152,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,0.8832458948155467,0.1848093067737421,459.5620661901694,22.371326518814133,1114.338945693063,65.47804039503434,2.357,48.864,3rd arrondissement
153,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,90.0,0,0.8832361750804796,0.184824656040472,459.562836144768,22.37136399994453,1114.3416935067228,65.47820185529247,2.357,48.864,3rd arrondissement
163,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,71.0,0,0.8832453496682292,0.1848122823648544,459.56185109903856,22.371316048250364,1114.3388807270726,65.47803657766283,2.357,48.864,3rd arrondissement
164,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,73.0,0,0.883262774604415,0.1848067494032371,459.5577860809775,22.371118164540984,1114.3316810650142,65.47761352885448,2.357,48.864,3rd arrondissement
657,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832402433435947,0.1848142889776636,459.56299536712703,22.37137175083532,1114.3409504201286,65.47815819186833,2.357,48.864,3rd arrondissement
658,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,7.0,70.0,0,0.8832507631657492,0.1848106043719541,459.560583154716,22.371254325148016,1114.3366398979083,65.47790490757887,2.357,48.864,3rd arrondissement
663,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832561839855001,0.1848061250616898,459.5596553524496,22.371209160046337,1114.3346861933544,65.47779010880406,2.357,48.864,3rd arrondissement
696,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,0.8832424240160853,0.1848170193451407,459.5620685846965,22.371326635378907,1114.3396954651828,65.47808445129688,2.357,48.864,3rd arrondissement
763,671.7774256687483,Entire home/apt,False,False,5.0,False,0,1,10.0,100.0,1,0.8832488179632244,0.1848048747495349,459.56181215960646,22.37131415269193,1114.3381012576533,65.47799077640073,2.357,48.864,3rd arrondissement
127,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,86.0,0,0.8832486773055807,0.184814127630235,459.5607203838789,22.37126100541742,1114.3372054125864,65.47793813695947,2.357,48.864,3rd arrondissement
134,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,0.8832533363741372,0.1848135225711892,459.5595267092119,22.371202897736875,1114.335189618918,65.47781968985703,2.357,48.864,3rd arrondissement
143,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,0.8832421363211392,0.1848259186580118,459.5610600834257,22.37127754187689,1114.3389038626296,65.47803793709745,2.357,48.864,3rd arrondissement
144,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,83.0,0,0.8832504610369238,0.1848095993575755,459.5607880923189,22.371264301441467,1114.3368787998436,65.47791894534596,2.357,48.864,3rd arrondissement
145,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,95.0,0,0.883235883792328,0.1848158282651347,459.5639935510068,22.37142034209021,1114.3427353458108,65.4782630732748,2.357,48.864,3rd arrondissement
146,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832488115202943,0.1848079694055577,459.5614359488339,22.3712958388783,1114.3377834163578,65.4779721001934,2.357,48.864,3rd arrondissement
147,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,85.0,0,0.8832500798882593,0.1847962720498365,459.56251956760406,22.37134858907488,1114.3384307529373,65.47801013739102,2.357,48.864,3rd arrondissement
148,357.4424457078945,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,0.8832460713449514,0.1848010791961445,459.56302308561607,22.371373100162025,1114.3397194473891,65.47808586048023,2.357,48.864,3rd arrondissement
150,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,77.0,0,0.8832620364218872,0.1847920497113268,459.55978209331454,22.37121532974893,1114.333537635355,65.47772262006791,2.357,48.864,3rd arrondissement
151,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832449646643864,0.1848189435179878,459.561142359345,22.371281547040915,1114.338363169462,65.47800616621731,2.357,48.864,3rd arrondissement
152,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,0.8832458948155467,0.1848093067737421,459.5620661901694,22.371326518814133,1114.338945693063,65.47804039503434,2.357,48.864,3rd arrondissement
153,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,90.0,0,0.8832361750804796,0.184824656040472,459.562836144768,22.37136399994453,1114.3416935067228,65.47820185529247,2.357,48.864,3rd arrondissement
163,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,71.0,0,0.8832453496682292,0.1848122823648544,459.56185109903856,22.371316048250364,1114.3388807270726,65.47803657766283,2.357,48.864,3rd arrondissement
164,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,73.0,0,0.883262774604415,0.1848067494032371,459.5577860809775,22.371118164540984,1114.3316810650142,65.47761352885448,2.357,48.864,3rd arrondissement
657,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832402433435947,0.1848142889776636,459.56299536712703,22.37137175083532,1114.3409504201286,65.47815819186833,2.357,48.864,3rd arrondissement
658,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,7.0,70.0,0,0.8832507631657492,0.1848106043719541,459.560583154716,22.371254325148016,1114.3366398979083,65.47790490757887,2.357,48.864,3rd arrondissement
663,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832561839855001,0.1848061250616898,459.5596553524496,22.371209160046337,1114.3346861933544,65.47779010880406,2.357,48.864,3rd arrondissement
696,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,0.8832424240160853,0.1848170193451407,459.5620685846965,22.371326635378907,1114.3396954651828,65.47808445129688,2.357,48.864,3rd arrondissement
763,671.7774256687483,Entire home/apt,False,False,5.0,False,0,1,10.0,100.0,1,0.8832488179632244,0.1848048747495349,459.56181215960646,22.37131415269193,1114.3381012576533,65.47799077640073,2.357,48.864,3rd arrondissement
127,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,86.0,0,0.8832486773055807,0.184814127630235,459.5607203838789,22.37126100541742,1114.3372054125864,65.47793813695947,2.357,48.864,3rd arrondissement
134,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,0.8832533363741372,0.1848135225711892,459.5595267092119,22.371202897736875,1114.335189618918,65.47781968985703,2.357,48.864,3rd arrondissement
143,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,0.8832421363211392,0.1848259186580118,459.5610600834257,22.37127754187689,1114.3389038626296,65.47803793709745,2.357,48.864,3rd arrondissement
144,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,83.0,0,0.8832504610369238,0.1848095993575755,459.5607880923189,22.371264301441467,1114.3368787998436,65.47791894534596,2.357,48.864,3rd arrondissement
145,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,95.0,0,0.883235883792328,0.1848158282651347,459.5639935510068,22.37142034209021,1114.3427353458108,65.4782630732748,2.357,48.864,3rd arrondissement
146,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832488115202943,0.1848079694055577,459.5614359488339,22.3712958388783,1114.3377834163578,65.4779721001934,2.357,48.864,3rd arrondissement
147,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,85.0,0,0.8832500798882593,0.1847962720498365,459.56251956760406,22.37134858907488,1114.3384307529373,65.47801013739102,2.357,48.864,3rd arrondissement
148,357.4424457078945,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,0.8832460713449514,0.1848010791961445,459.56302308561607,22.371373100162025,1114.3397194473891,65.47808586048023,2.357,48.864,3rd arrondissement
150,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,77.0,0,0.8832620364218872,0.1847920497113268,459.55978209331454,22.37121532974893,1114.333537635355,65.47772262006791,2.357,48.864,3rd arrondissement
151,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832449646643864,0.1848189435179878,459.561142359345,22.371281547040915,1114.338363169462,65.47800616621731,2.357,48.864,3rd arrondissement
152,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,0.8832458948155467,0.1848093067737421,459.5620661901694,22.371326518814133,1114.338945693063,65.47804039503434,2.357,48.864,3rd arrondissement
153,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,90.0,0,0.8832361750804796,0.184824656040472,459.562836144768,22.37136399994453,1114.3416935067228,65.47820185529247,2.357,48.864,3rd arrondissement
163,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,71.0,0,0.8832453496682292,0.1848122823648544,459.56185109903856,22.371316048250364,1114.3388807270726,65.47803657766283,2.357,48.864,3rd arrondissement
164,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,73.0,0,0.883262774604415,0.1848067494032371,459.5577860809775,22.371118164540984,1114.3316810650142,65.47761352885448,2.357,48.864,3rd arrondissement
657,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832402433435947,0.1848142889776636,459.56299536712703,22.37137175083532,1114.3409504201286,65.47815819186833,2.357,48.864,3rd arrondissement
658,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,7.0,70.0,0,0.8832507631657492,0.1848106043719541,459.560583154716,22.371254325148016,1114.3366398979083,65.47790490757887,2.357,48.864,3rd arrondissement
663,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832561839855001,0.1848061250616898,459.5596553524496,22.371209160046337,1114.3346861933544,65.47779010880406,2.357,48.864,3rd arrondissement
696,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,0.8832424240160853,0.1848170193451407,459.5620685846965,22.371326635378907,1114.3396954651828,65.47808445129688,2.357,48.864,3rd arrondissement
763,671.7774256687483,Entire home/apt,False,False,5.0,False,0,1,10.0,100.0,1,0.8832488179632244,0.1848048747495349,459.56181215960646,22.37131415269193,1114.3381012576533,65.47799077640073,2.357,48.864,3rd arrondissement
127,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,86.0,0,0.8832486773055807,0.184814127630235,459.5607203838789,22.37126100541742,1114.3372054125864,65.47793813695947,2.357,48.864,3rd arrondissement
134,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,0.8832533363741372,0.1848135225711892,459.5595267092119,22.371202897736875,1114.335189618918,65.47781968985703,2.357,48.864,3rd arrondissement
143,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,0.8832421363211392,0.1848259186580118,459.5610600834257,22.37127754187689,1114.3389038626296,65.47803793709745,2.357,48.864,3rd arrondissement
144,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,83.0,0,0.8832504610369238,0.1848095993575755,459.5607880923189,22.371264301441467,1114.3368787998436,65.47791894534596,2.357,48.864,3rd arrondissement
145,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,95.0,0,0.883235883792328,0.1848158282651347,459.5639935510068,22.37142034209021,1114.3427353458108,65.4782630732748,2.357,48.864,3rd arrondissement
146,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832488115202943,0.1848079694055577,459.5614359488339,22.3712958388783,1114.3377834163578,65.4779721001934,2.357,48.864,3rd arrondissement
147,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,85.0,0,0.8832500798882593,0.1847962720498365,459.56251956760406,22.37134858907488,1114.3384307529373,65.47801013739102,2.357,48.864,3rd arrondissement
148,357.4424457078945,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,0.8832460713449514,0.1848010791961445,459.56302308561607,22.371373100162025,1114.3397194473891,65.47808586048023,2.357,48.864,3rd arrondissement
150,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,77.0,0,0.8832620364218872,0.1847920497113268,459.55978209331454,22.37121532974893,1114.333537635355,65.47772262006791,2.357,48.864,3rd arrondissement
151,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832449646643864,0.1848189435179878,459.561142359345,22.371281547040915,1114.338363169462,65.47800616621731,2.357,48.864,3rd arrondissement
152,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,0.8832458948155467,0.1848093067737421,459.5620661901694,22.371326518814133,1114.338945693063,65.47804039503434,2.357,48.864,3rd arrondissement
153,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,90.0,0,0.8832361750804796,0.184824656040472,459.562836144768,22.37136399994453,1114.3416935067228,65.47820185529247,2.357,48.864,3rd arrondissement
163,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,71.0,0,0.8832453496682292,0.1848122823648544,459.56185109903856,22.371316048250364,1114.3388807270726,65.47803657766283,2.357,48.864,3rd arrondissement
164,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,73.0,0,0.883262774604415,0.1848067494032371,459.5577860809775,22.371118164540984,1114.3316810650142,65.47761352885448,2.357,48.864,3rd arrondissement
657,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832402433435947,0.1848142889776636,459.56299536712703,22.37137175083532,1114.3409504201286,65.47815819186833,2.357,48.864,3rd arrondissement
658,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,7.0,70.0,0,0.8832507631657492,0.1848106043719541,459.560583154716,22.371254325148016,1114.3366398979083,65.47790490757887,2.357,48.864,3rd arrondissement
663,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832561839855001,0.1848061250616898,459.5596553524496,22.371209160046337,1114.3346861933544,65.47779010880406,2.357,48.864,3rd arrondissement
696,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,0.8832424240160853,0.1848170193451407,459.5620685846965,22.371326635378907,1114.3396954651828,65.47808445129688,2.357,48.864,3rd arrondissement
763,671.7774256687483,Entire home/apt,False,False,5.0,False,0,1,10.0,100.0,1,0.8832488179632244,0.1848048747495349,459.56181215960646,22.37131415269193,1114.3381012576533,65.47799077640073,2.357,48.864,3rd arrondissement
659,527.0761487557088,Private room,False,True,4.0,False,1,0,10.0,96.0,1,0.3382550390360603,0.2789397740574893,1123.1944691765684,54.676728265203,1316.838188680808,77.37680213495437,2.34983,48.85421,4th arrondissement
127,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,86.0,0,0.8832486773055807,0.184814127630235,459.5607203838789,22.37126100541742,1114.3372054125864,65.47793813695947,2.357,48.864,3rd arrondissement
134,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,0.8832533363741372,0.1848135225711892,459.5595267092119,22.371202897736875,1114.335189618918,65.47781968985703,2.357,48.864,3rd arrondissement
143,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,0.8832421363211392,0.1848259186580118,459.5610600834257,22.37127754187689,1114.3389038626296,65.47803793709745,2.357,48.864,3rd arrondissement
144,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,83.0,0,0.8832504610369238,0.1848095993575755,459.5607880923189,22.371264301441467,1114.3368787998436,65.47791894534596,2.357,48.864,3rd arrondissement
145,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,95.0,0,0.883235883792328,0.1848158282651347,459.5639935510068,22.37142034209021,1114.3427353458108,65.4782630732748,2.357,48.864,3rd arrondissement
146,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832488115202943,0.1848079694055577,459.5614359488339,22.3712958388783,1114.3377834163578,65.4779721001934,2.357,48.864,3rd arrondissement
147,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,85.0,0,0.8832500798882593,0.1847962720498365,459.56251956760406,22.37134858907488,1114.3384307529373,65.47801013739102,2.357,48.864,3rd arrondissement
148,357.4424457078945,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,0.8832460713449514,0.1848010791961445,459.56302308561607,22.371373100162025,1114.3397194473891,65.47808586048023,2.357,48.864,3rd arrondissement
150,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,77.0,0,0.8832620364218872,0.1847920497113268,459.55978209331454,22.37121532974893,1114.333537635355,65.47772262006791,2.357,48.864,3rd arrondissement
151,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832449646643864,0.1848189435179878,459.561142359345,22.371281547040915,1114.338363169462,65.47800616621731,2.357,48.864,3rd arrondissement
152,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,0.8832458948155467,0.1848093067737421,459.5620661901694,22.371326518814133,1114.338945693063,65.47804039503434,2.357,48.864,3rd arrondissement
153,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,90.0,0,0.8832361750804796,0.184824656040472,459.562836144768,22.37136399994453,1114.3416935067228,65.47820185529247,2.357,48.864,3rd arrondissement
163,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,71.0,0,0.8832453496682292,0.1848122823648544,459.56185109903856,22.371316048250364,1114.3388807270726,65.47803657766283,2.357,48.864,3rd arrondissement
164,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,73.0,0,0.883262774604415,0.1848067494032371,459.5577860809775,22.371118164540984,1114.3316810650142,65.47761352885448,2.357,48.864,3rd arrondissement
657,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832402433435947,0.1848142889776636,459.56299536712703,22.37137175083532,1114.3409504201286,65.47815819186833,2.357,48.864,3rd arrondissement
658,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,7.0,70.0,0,0.8832507631657492,0.1848106043719541,459.560583154716,22.371254325148016,1114.3366398979083,65.47790490757887,2.357,48.864,3rd arrondissement
663,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832561839855001,0.1848061250616898,459.5596553524496,22.371209160046337,1114.3346861933544,65.47779010880406,2.357,48.864,3rd arrondissement
696,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,0.8832424240160853,0.1848170193451407,459.5620685846965,22.371326635378907,1114.3396954651828,65.47808445129688,2.357,48.864,3rd arrondissement
763,671.7774256687483,Entire home/apt,False,False,5.0,False,0,1,10.0,100.0,1,0.8832488179632244,0.1848048747495349,459.56181215960646,22.37131415269193,1114.3381012576533,65.47799077640073,2.357,48.864,3rd arrondissement
660,2024.4197968123776,Entire home/apt,False,False,6.0,True,0,0,10.0,99.0,2,0.5808572039085912,0.2079690639172023,637.2403499162194,31.02064549653221,1237.399038683014,72.7089944696056,2.35592,48.85178,4th arrondissement
661,462.29844347096656,Entire home/apt,False,False,4.0,False,0,1,9.0,84.0,1,0.5791400101444256,0.1467207184306797,539.7603697125245,26.27535290904091,1203.801030185863,70.734791049657,2.35524,48.86151,3rd arrondissement
662,450.64777705284746,Entire home/apt,False,False,4.0,False,0,1,8.0,88.0,1,0.68132829427081,0.2378851283765178,503.91816326268525,24.53056637717713,1145.460858751773,67.30674959370778,2.35603,48.8623,3rd arrondissement
161,377.48159194705937,Entire home/apt,False,False,2.0,False,0,1,10.0,60.0,0,0.4429174587810903,0.1449318329577996,669.1979079138274,32.57632865079104,1357.681450551609,79.7767332878389,2.34844,48.85936,1st arrondissement
127,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,86.0,0,0.8832486773055807,0.184814127630235,459.5607203838789,22.37126100541742,1114.3372054125864,65.47793813695947,2.357,48.864,3rd arrondissement
134,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,0.8832533363741372,0.1848135225711892,459.5595267092119,22.371202897736875,1114.335189618918,65.47781968985703,2.357,48.864,3rd arrondissement
143,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,0.8832421363211392,0.1848259186580118,459.5610600834257,22.37127754187689,1114.3389038626296,65.47803793709745,2.357,48.864,3rd arrondissement
144,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,83.0,0,0.8832504610369238,0.1848095993575755,459.5607880923189,22.371264301441467,1114.3368787998436,65.47791894534596,2.357,48.864,3rd arrondissement
145,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,95.0,0,0.883235883792328,0.1848158282651347,459.5639935510068,22.37142034209021,1114.3427353458108,65.4782630732748,2.357,48.864,3rd arrondissement
146,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832488115202943,0.1848079694055577,459.5614359488339,22.3712958388783,1114.3377834163578,65.4779721001934,2.357,48.864,3rd arrondissement
147,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,85.0,0,0.8832500798882593,0.1847962720498365,459.56251956760406,22.37134858907488,1114.3384307529373,65.47801013739102,2.357,48.864,3rd arrondissement
148,357.4424457078945,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,0.8832460713449514,0.1848010791961445,459.56302308561607,22.371373100162025,1114.3397194473891,65.47808586048023,2.357,48.864,3rd arrondissement
150,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,77.0,0,0.8832620364218872,0.1847920497113268,459.55978209331454,22.37121532974893,1114.333537635355,65.47772262006791,2.357,48.864,3rd arrondissement
151,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832449646643864,0.1848189435179878,459.561142359345,22.371281547040915,1114.338363169462,65.47800616621731,2.357,48.864,3rd arrondissement
152,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,94.0,0,0.8832458948155467,0.1848093067737421,459.5620661901694,22.371326518814133,1114.338945693063,65.47804039503434,2.357,48.864,3rd arrondissement
153,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,90.0,0,0.8832361750804796,0.184824656040472,459.562836144768,22.37136399994453,1114.3416935067228,65.47820185529247,2.357,48.864,3rd arrondissement
163,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,71.0,0,0.8832453496682292,0.1848122823648544,459.56185109903856,22.371316048250364,1114.3388807270726,65.47803657766283,2.357,48.864,3rd arrondissement
164,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,8.0,73.0,0,0.883262774604415,0.1848067494032371,459.5577860809775,22.371118164540984,1114.3316810650142,65.47761352885448,2.357,48.864,3rd arrondissement
657,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832402433435947,0.1848142889776636,459.56299536712703,22.37137175083532,1114.3409504201286,65.47815819186833,2.357,48.864,3rd arrondissement
658,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,7.0,70.0,0,0.8832507631657492,0.1848106043719541,459.560583154716,22.371254325148016,1114.3366398979083,65.47790490757887,2.357,48.864,3rd arrondissement
663,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832561839855001,0.1848061250616898,459.5596553524496,22.371209160046337,1114.3346861933544,65.47779010880406,2.357,48.864,3rd arrondissement
696,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,80.0,0,0.8832424240160853,0.1848170193451407,459.5620685846965,22.371326635378907,1114.3396954651828,65.47808445129688,2.357,48.864,3rd arrondissement
763,671.7774256687483,Entire home/apt,False,False,5.0,False,0,1,10.0,100.0,1,0.8832488179632244,0.1848048747495349,459.56181215960646,22.37131415269193,1114.3381012576533,65.47799077640073,2.357,48.864,3rd arrondissement
127,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,86.0,0,0.8832486773055807,0.184814127630235,459.5607203838789,22.37126100541742,1114.3372054125864,65.47793813695947,2.357,48.864,3rd arrondissement
134,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,90.0,0,0.8832533363741372,0.1848135225711892,459.5595267092119,22.371202897736875,1114.335189618918,65.47781968985703,2.357,48.864,3rd arrondissement
143,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,95.0,0,0.8832421363211392,0.1848259186580118,459.5610600834257,22.37127754187689,1114.3389038626296,65.47803793709745,2.357,48.864,3rd arrondissement
144,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,83.0,0,0.8832504610369238,0.1848095993575755,459.5607880923189,22.371264301441467,1114.3368787998436,65.47791894534596,2.357,48.864,3rd arrondissement
145,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,95.0,0,0.883235883792328,0.1848158282651347,459.5639935510068,22.37142034209021,1114.3427353458108,65.4782630732748,2.357,48.864,3rd arrondissement
146,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,10.0,100.0,0,0.8832488115202943,0.1848079694055577,459.5614359488339,22.3712958388783,1114.3377834163578,65.4779721001934,2.357,48.864,3rd arrondissement
147,339.50041942399105,Entire home/apt,False,False,2.0,False,0,1,9.0,85.0,0,0.8832500798882593,0.1847962720498365,459.56251956760406,22.37134858907488,1114.3384307529373,65.47801013739102,2.357,48.864,3rd arrondissement
